doi,journal,volume,issue,editor,submitted,revised,decision,accepted,online,finalversion,issueonline,issuedate
10.1525/cond.2008.110.3.fm,The Condor,110,08,NA,NA,NA,NA,NA,2013-12-31,NA,NA,2008-08-01
10.7717/peerj.409,PeerJ,2,06,Chris Elphick,2014-02-13,NA,NA,2014-05-12,2014-06-03,NA,NA,NA
10.1098/rspb.2013.2245,Proceedings of the Royal Society B: Biological Sciences,280,10,NA,2013-08-30,NA,NA,2013-09-19,2013-10-16,NA,NA,2013-12-07
10.1098/rsbl.2011.0293,Biology Letters,7,06,NA,2011-03-14,NA,NA,2011-05-10,2011-12-23,NA,NA,2011-12-23
10.1111/j.1461-0248.2008.01241.x,Ecology Letters,11,10,NA,NA,NA,NA,NA,2008-09-01,NA,2008-09-01,2008-10-01
10.1890/08-0279.1,Ecology,89,11,NA,2008-02-08,NA,NA,2008-03-07,2008-11-06,NA,NA,2008-11-01
10.1890/es10-00113.1,Ecosphere,2,03,R. D. Evans,2010-10-03,2011-02-02,NA,2011-02-11,2011-03-14,NA,NA,2011-03-01
10.1525/cond.2011.100214,The Condor,113,11,NA,2010-11-01,NA,NA,2011-05-18,2011-12-19,NA,NA,2011-11-01
10.7717/peerj.255,PeerJ,2,02,John Bruno,2013-12-19,NA,NA,2014-01-11,2014-02-13,NA,NA,NA
10.1098/rspb.2008.0817,Proceedings of the Royal Society B: Biological Sciences,275,12,NA,2008-06-16,NA,NA,2008-08-04,2008-12-22,NA,NA,2008-12-22
10.1098/rsbl.2009.0664,Biology Letters,6,10,NA,2009-08-13,NA,NA,2009-09-28,2009-10-21,NA,NA,2010-04-23
10.1111/j.1461-0248.2007.01017.x,Ecology Letters,10,04,Priyanga Amarasekare,2006-09-08,NA,2006-10-18,2006-12-20,2007-02-05,NA,2007-02-05,2007-04-01
10.1890/09-0939.1,Ecology,91,04,NA,2009-05-29,2009-07-30,NA,2009-08-05,2011-01-17,NA,NA,2010-04-01
10.1890/es12-00132.1,Ecosphere,3,09,D. P. C. Peters,2012-05-04,2012-08-15,NA,2012-08-17,2012-09-25,NA,NA,2012-09-01
10.1525/cond.2012.110006,The Condor,114,02,NA,2011-01-10,NA,NA,2011-08-13,2012-03-23,NA,NA,2012-02-01
10.7717/peerj.408,PeerJ,2,05,Mark Hay,2014-03-27,NA,NA,2014-05-10,2014-05-27,NA,NA,NA
10.1098/rspb.2008.0139,Proceedings of the Royal Society B: Biological Sciences,275,07,NA,2008-01-30,NA,NA,2008-04-02,2008-07-22,NA,NA,2008-07-22
10.1098/rsbl.2010.0557,Biology Letters,7,07,NA,2010-06-17,NA,NA,2010-06-29,2010-07-21,NA,NA,2011-02-23
10.1111/j.1461-0248.2008.01163.x,Ecology Letters,11,05,Tim Wootton,2007-10-11,NA,2007-11-06,2008-01-16,2008-02-21,NA,2008-02-21,2008-05-01
10.1890/12-0948.1,Ecology,94,04,J. B. Yavit,2012-06-08,2012-10-17,NA,2012-10-25,2013-04-22,NA,NA,2013-04-01
10.1890/es11-00004.1,Ecosphere,2,04,D. P. C. Peters,2011-01-05,2011-02-22,NA,2011-02-23,2011-04-01,2011-03-15,NA,2011-04-01
10.1525/cond.2010.090137,The Condor,112,02,NA,2009-07-12,NA,NA,2009-11-07,2010-03-16,NA,NA,2010-02-01
10.7717/peerj.438,PeerJ,2,06,Nigel Andrew,2014-03-28,NA,NA,2014-05-29,2014-06-10,NA,NA,NA
10.1098/rspb.2006.3729,Proceedings of the Royal Society B: Biological Sciences,274,03,NA,2006-07-26,NA,NA,2006-09-05,2007-03-22,NA,NA,2007-03-22
10.1111/j.1461-0248.2009.01291.x,Ecology Letters,12,04,Vojtech Novotny,2008-12-12,NA,2009-01-13,2009-01-29,2009-03-10,NA,2009-03-10,2009-04-01
10.1890/09-0671.1,Ecology,91,10,NA,2009-04-17,2010-01-27,NA,2010-02-10,2010-10-01,NA,NA,2010-10-01
10.1890/es11-00178.1,Ecosphere,2,07,S. Findlay,2011-06-14,NA,NA,2011-06-23,2011-07-20,NA,NA,2011-07-01
10.1650/condor-13-139.1,The Condor,116,01,NA,NA,NA,NA,NA,2014-01-02,NA,NA,2014-02-01
10.7717/peerj.437,PeerJ,2,06,Dezene Huber,2014-03-30,NA,NA,2014-05-29,2014-06-10,NA,NA,NA
10.1098/rspb.2011.2691,Proceedings of the Royal Society B: Biological Sciences,279,03,NA,2011-12-23,NA,NA,2012-03-01,2012-03-21,NA,NA,2012-07-22
10.1098/rsbl.2012.0282,Biology Letters,8,05,NA,2012-03-28,NA,NA,2012-04-30,2012-05-23,NA,NA,2012-10-23
10.1111/j.1461-0248.2010.01444.x,Ecology Letters,13,03,Jordi Bascompte,2009-06-22,NA,2009-08-02,2009-12-28,2010-02-19,NA,2010-02-19,2010-03-01
10.1890/14-0384.1,Ecology,list(),05,NA,NA,NA,NA,NA,2014-05-23,NA,NA,NA
10.1890/es11-00151.1,Ecosphere,2,09,M. Cadenasso,2011-05-20,2011-08-02,NA,2011-08-04,2011-09-01,NA,NA,2011-09-01
10.1525/cond.2012.110209,The Condor,115,02,NA,2011-12-15,NA,NA,2012-06-08,2013-03-18,NA,NA,2013-02-01
10.7717/peerj.300,PeerJ,2,03,John Stegeman,2013-11-13,NA,NA,2014-02-12,2014-03-13,NA,NA,NA
10.1098/rspb.2006.3746,Proceedings of the Royal Society B: Biological Sciences,274,02,NA,2006-08-23,NA,NA,2006-09-28,NA,NA,NA,2007-02-07
10.1111/j.1461-0248.2009.01424.x,Ecology Letters,13,03,Johannes Knops,2009-10-01,NA,2009-11-09,2009-11-24,2010-01-11,NA,2010-02-19,2010-03-01
10.1890/08-0418.1,Ecology,90,03,NA,2008-02-28,2008-06-20,NA,2008-06-23,2009-02-26,NA,NA,2009-03-01
10.1890/es13-00384.1,Ecosphere,5,04,E. Ribbens,2013-12-06,NA,NA,2014-03-14,2014-04-30,NA,NA,2014-04-01
10.1525/cond.2009.080086,The Condor,111,05,NA,2008-11-16,NA,NA,2009-01-24,2009-05-23,NA,NA,2009-05-01
10.7717/peerj.138,PeerJ,1,08,Dezene Huber,2013-06-18,NA,NA,2013-07-30,2013-08-22,NA,NA,NA
10.1098/rspb.2013.0718,Proceedings of the Royal Society B: Biological Sciences,280,06,NA,2013-03-21,NA,NA,2013-05-23,2013-06-19,NA,NA,2013-08-07
10.1098/rsbl.2012.0824,Biology Letters,9,11,NA,2012-08-30,NA,NA,2012-10-22,2012-11-21,NA,NA,2013-02-23
10.1111/j.1461-0248.2009.01433.x,Ecology Letters,13,03,John Jaenike,2009-10-27,NA,2009-11-23,2009-12-01,2010-01-21,NA,2010-02-19,2010-03-01
10.1890/06-1992.1,Ecology,88,12,C. W. Fo,2006-11-29,2007-04-24,NA,2007-04-27,2008-09-11,NA,NA,2007-12-01
10.1890/es12-00061.1,Ecosphere,3,09,J. Benstead,2012-02-27,2012-07-05,NA,2012-07-13,2012-09-13,2012-08-17,NA,2012-09-01
10.7717/peerj.312,PeerJ,2,03,Jennifer Wagner,2013-09-25,NA,NA,2014-02-27,2014-03-18,NA,NA,NA
10.1098/rspb.2014.0403,Proceedings of the Royal Society B: Biological Sciences,281,04,NA,2014-02-17,NA,NA,2014-03-24,2014-04-23,NA,NA,2014-06-07
10.1098/rsbl.2009.0577,Biology Letters,6,09,NA,2009-07-15,NA,NA,2009-08-17,2010-02-23,NA,NA,2010-02-23
10.1111/j.1461-0248.2006.00937.x,Ecology Letters,9,07,Boris Worm,2006-04-14,NA,NA,2006-04-26,2006-06-05,NA,2006-06-05,2006-07-01
10.1890/0012-9658-90.12.3593,Ecology,90,12,NA,NA,NA,NA,NA,2009-12-14,NA,NA,2009-12-01
10.1890/es12-00180.1,Ecosphere,3,08,J. Drake,2012-06-20,NA,NA,2012-06-29,2012-08-13,NA,NA,2012-08-01
10.1650/condor-13-082.1,The Condor,116,05,NA,2014-02-11,NA,NA,2014-02-12,2014-04-23,NA,NA,2014-05-01
10.7717/peerj.83,PeerJ,1,06,Lesley Rogers,2013-04-11,NA,NA,2013-05-15,2013-06-04,NA,NA,NA
10.1098/rsbl.2008.0782,Biology Letters,5,03,NA,2008-12-19,NA,NA,2009-01-23,2009-06-23,NA,NA,2009-06-23
10.1111/j.1461-0248.2007.01098.x,Ecology Letters,10,11,Helmut Hillebrand,2007-04-06,NA,2007-05-04,2007-07-12,2007-08-13,NA,2007-08-13,2007-11-01
10.1890/05-0290,Ecology,86,11,NA,2005-02-18,NA,NA,2005-03-30,2008-09-11,2005-05-06,NA,2005-11-01
10.1890/es12-00001.1,Ecosphere,3,10,K. Lafferty,2012-01-03,2012-05-29,NA,2012-05-30,2012-10-03,2012-08-31,NA,2012-10-01
10.1525/cond.2009.111.2.message,The Condor,111,05,NA,NA,NA,NA,NA,2009-05-23,NA,NA,2009-05-01
10.7717/peerj.400,PeerJ,2,05,John Bruno,2013-12-20,NA,NA,2014-05-07,2014-05-27,NA,NA,NA
10.1098/rspb.2012.1564,Proceedings of the Royal Society B: Biological Sciences,279,09,NA,2012-07-08,NA,NA,2012-09-06,2012-09-26,NA,NA,2012-11-22
10.1111/j.1461-0248.2009.01328.x,Ecology Letters,12,08,Howard Cornell,2009-01-02,NA,2009-02-02,2009-04-19,2009-05-26,NA,2009-07-02,2009-08-01
10.1890/10-0570.1,Ecology,92,03,NA,2010-03-19,2010-09-01,NA,2010-09-22,2011-04-20,NA,NA,2011-03-01
10.1890/es11-00223-erratum.1,Ecosphere,3,11,NA,NA,NA,NA,NA,2012-11-08,NA,NA,2012-11-01
10.1525/cond.2008.8377,The Condor,110,05,NA,2007-04-24,NA,NA,2008-03-28,2009-01-19,NA,NA,2008-05-01
10.7717/peerj.41,PeerJ,1,02,Michael Huston,2012-11-13,NA,NA,2013-01-28,2013-02-19,NA,NA,NA
10.1098/rspb.2013.0010,Proceedings of the Royal Society B: Biological Sciences,280,03,NA,2013-01-03,NA,NA,2013-02-20,2013-03-13,NA,NA,2013-05-07
10.1098/rsbl.2008.0751,Biology Letters,5,01,NA,2008-12-10,NA,NA,2008-12-23,2009-01-20,NA,NA,2009-04-23
10.1111/j.1461-0248.2007.01056.x,Ecology Letters,10,08,Wilfried Thuiller,2007-02-12,NA,2007-03-19,2007-04-24,2007-06-07,NA,2007-06-07,2007-08-01
10.1890/09-0243.1,Ecology,91,02,NA,2009-02-12,2009-05-11,NA,2009-05-12,2010-03-05,NA,NA,2010-02-01
10.1890/es13-00370.1,Ecosphere,5,02,J. R. Thompson,2013-11-13,NA,NA,2013-12-06,2014-02-28,2014-01-24,NA,2014-02-01
10.1525/cond.2009.080070,The Condor,111,05,NA,2008-11-03,NA,NA,2009-01-26,2009-05-23,NA,NA,2009-05-01
10.7717/peerj.293,PeerJ,2,03,Kerry Woods,2013-09-24,NA,NA,2014-02-05,2014-03-06,NA,NA,NA
10.1098/rspb.2009.1966,Proceedings of the Royal Society B: Biological Sciences,277,01,NA,2009-10-27,NA,NA,2009-12-09,NA,NA,NA,2010-05-07
10.1098/rsbl.2009.0692,Biology Letters,6,10,NA,2009-08-25,NA,NA,2009-09-28,2009-10-21,NA,NA,2010-04-23
10.1111/j.1461-0248.2009.01336.x,Ecology Letters,12,08,Vojtech Novotny,2009-01-28,NA,2009-03-10,2009-05-11,2009-07-02,NA,2009-07-02,2009-08-01
10.1890/06-1751.1,Ecology,88,11,NA,2006-10-19,2007-02-26,NA,2007-03-05,2008-09-11,NA,NA,2007-11-01
10.1890/es11-00320.1,Ecosphere,3,03,F. Biondi,2011-11-10,2012-01-04,NA,2012-02-06,2012-03-07,NA,NA,2012-03-01
10.1525/cond.2009.review02,The Condor,111,02,NA,NA,NA,NA,NA,2010-05-18,NA,NA,2009-02-01
10.7717/peerj.376,PeerJ,2,05,Michael Singer,2014-02-07,NA,NA,2014-04-22,2014-05-06,NA,NA,NA
10.1098/rspb.2008.1778,Proceedings of the Royal Society B: Biological Sciences,276,03,NA,2008-12-02,NA,NA,2009-02-04,NA,NA,NA,2009-06-07
10.1098/rsbl.2006.0461,Biology Letters,2,06,NA,2006-01-25,NA,NA,2006-02-13,2006-06-22,NA,NA,2006-06-22
10.1111/j.1461-0248.2007.01123.x,Ecology Letters,0,10,Ted Turlings,2007-08-24,NA,2007-08-28,2007-09-24,2007-10-24,NA,2007-10-24,2008-01-01
10.1890/br08-15.1,Ecology,89,03,NA,NA,NA,NA,NA,2008-09-02,NA,NA,2008-03-01
10.1890/es11-00187.1,Ecosphere,2,10,W. Koenig,2011-06-30,NA,NA,2011-08-15,2011-10-13,2011-09-20,NA,2011-10-01
10.1525/cond.2012.110058,The Condor,114,05,NA,2011-04-18,NA,NA,2011-10-21,2012-06-25,NA,NA,2012-05-01
10.7717/peerj.328,PeerJ,2,03,Anna Traveset,2014-01-02,NA,NA,2014-03-12,2014-03-27,NA,NA,NA
10.1098/rspb.2009.1184,Proceedings of the Royal Society B: Biological Sciences,276,08,NA,2009-07-07,NA,NA,2009-08-05,2009-08-26,NA,NA,2009-11-22
10.1098/rsbl.2007.0529,Biology Letters,4,02,NA,2007-10-22,NA,NA,2007-11-16,2008-02-23,NA,NA,2008-02-23
10.1111/j.1461-0248.2007.01074.x,Ecology Letters,10,09,Marti Anderson,2007-04-05,NA,2007-04-16,2007-05-08,2007-07-27,NA,2007-07-27,2007-09-01
10.1890/07-1153.1,Ecology,90,04,E. G. Cooc,2007-07-16,2008-06-27,NA,2008-06-30,2009-03-31,NA,NA,2009-04-01
10.1890/es13-00406.1,Ecosphere,5,03,D. P. C. Peters,2014-01-08,2014-02-10,NA,2014-02-14,2014-03-24,NA,NA,2014-03-01
10.1525/cond.2009.080102,The Condor,111,05,NA,2008-12-07,NA,NA,2009-01-30,2009-05-23,NA,NA,2009-05-01
10.7717/peerj.129,PeerJ,1,08,Natasha de Vere,2013-04-21,NA,NA,2013-07-21,2013-08-13,NA,NA,NA
10.1098/rspb.2010.0051,Proceedings of the Royal Society B: Biological Sciences,277,04,NA,2010-01-10,NA,NA,2010-03-18,2010-08-22,NA,NA,2010-08-22
10.1111/j.1461-0248.2009.01428.x,Ecology Letters,13,03,J. Emmett,2009-07-15,NA,2009-08-17,2009-12-07,2010-02-19,NA,2010-02-19,2010-03-01
10.1890/0012-9658-93.5.1106,Ecology,93,05,D. S. Srivastav,2011-05-10,2011-11-22,NA,2011-11-28,2012-05-18,NA,NA,2012-05-01
10.1890/es11-00340.1,Ecosphere,3,06,M. Cadenasso,2011-12-05,2012-05-03,NA,2012-05-14,2012-06-27,NA,NA,2012-06-01
10.1525/cond.2012.110183,The Condor,114,11,NA,2011-11-10,NA,NA,2012-03-16,2012-12-30,NA,NA,2012-11-01
10.7717/peerj.285,PeerJ,2,03,Benjamin Letcher,2013-12-31,NA,NA,2014-01-31,2014-03-04,NA,NA,NA
10.1098/rspb.2011.0605,Proceedings of the Royal Society B: Biological Sciences,278,04,NA,2011-03-21,NA,NA,2011-03-28,2011-04-20,NA,NA,2011-12-07
10.1111/j.1461-0248.2007.01125.x,Ecology Letters,0,11,Minus van,2007-07-19,NA,2007-08-28,2007-10-02,2007-11-16,NA,2007-11-16,2008-01-01
10.1890/10-0999.1,Ecology,92,04,NA,2010-05-20,2010-09-27,NA,2010-10-05,2011-05-03,NA,NA,2011-04-01
10.1890/es11-00287.1,Ecosphere,3,02,J. Drake,2011-10-11,2011-12-19,NA,2012-01-06,2012-02-21,2012-02-07,NA,2012-02-01
10.1525/cond.2011.113.3.cover,The Condor,113,08,NA,NA,NA,NA,NA,2013-12-31,NA,NA,2011-08-01
10.7717/peerj.157,PeerJ,1,09,Ludmila Chistoserdova,2013-05-01,NA,NA,2013-08-20,2013-09-12,NA,NA,NA
10.1098/rspb.2011.2380,Proceedings of the Royal Society B: Biological Sciences,279,01,NA,2011-11-11,NA,NA,2011-12-06,2012-05-22,NA,NA,2012-05-22
10.1098/rsbl.2013.1066,Biology Letters,10,04,NA,2013-12-16,NA,NA,2014-03-11,NA,NA,NA,2014-04-01
10.1111/j.1461-0248.2005.00779.x,Ecology Letters,8,08,Michael Hochberg,2005-04-08,NA,NA,2005-04-21,2005-06-23,NA,2005-06-23,2005-08-01
10.1890/11-0825.1,Ecology,93,02,N. Underwoo,2011-05-06,2011-07-20,NA,2011-08-05,2012-04-12,NA,NA,2012-02-01
10.1890/es12-00411.1,Ecosphere,4,05,S. L. Collins,2012-12-26,2013-02-25,NA,2013-02-26,2013-05-02,2013-04-02,NA,2013-05-01
10.1650/8201.1,The Condor,109,list(NULL),NA,2006-07-07,NA,NA,2007-03-07,2009-01-19,NA,NA,2007-08-01
10.7717/peerj.329,PeerJ,2,04,Dany Garant,2013-10-23,NA,NA,2014-03-12,2014-04-01,NA,NA,NA
10.1098/rspb.2011.0019,Proceedings of the Royal Society B: Biological Sciences,278,02,NA,2011-01-04,NA,NA,2011-01-17,2011-09-22,NA,NA,2011-09-22
10.1098/rsbl.2011.0887,Biology Letters,8,10,NA,2011-09-15,NA,NA,2011-09-29,2011-10-26,NA,NA,2012-04-23
10.1111/j.1461-0248.2006.00928.x,Ecology Letters,9,07,Jonathan Chase,2006-01-05,NA,2006-02-13,2006-03-08,2006-05-23,NA,2006-05-23,2006-07-01
10.1890/0012-9658(2006)87[1073:e]2.0.co;2,Ecology,87,04,NA,NA,NA,NA,NA,2008-09-11,NA,NA,2006-04-01
10.1890/es12-00119.1,Ecosphere,3,06,C. Kwit,2012-04-23,NA,NA,NA,2012-06-28,NA,NA,2012-06-01
10.1525/cond.2012.110120,The Condor,114,08,NA,2011-07-30,NA,NA,2012-02-08,2012-09-14,NA,NA,2012-08-01
10.7717/peerj.348,PeerJ,2,04,Michael Somers,2014-02-03,NA,NA,2014-03-25,2014-04-15,NA,NA,NA
10.1098/rspb.2007.0368,Proceedings of the Royal Society B: Biological Sciences,274,07,NA,2007-03-15,NA,NA,2007-04-13,2007-07-22,NA,NA,2007-07-22
10.1098/rsbl.2010.1084,Biology Letters,7,01,NA,2010-11-16,NA,NA,2011-01-04,2011-01-26,NA,NA,2011-08-23
10.1111/j.1461-0248.2005.00731.x,Ecology Letters,8,04,Boris Worm,2004-09-22,NA,2004-10-23,2005-01-10,2005-03-07,NA,2005-03-07,2005-04-01
10.1890/06-0423,Ecology,88,03,NA,2006-03-13,2006-06-14,NA,2006-07-28,2008-09-11,NA,NA,2007-03-01
10.1890/es13-00268.1,Ecosphere,5,01,S. Ravi,2013-08-26,2013-11-15,NA,2013-11-19,2014-01-10,NA,NA,2014-01-01
10.1525/cond.2012.120011,The Condor,115,02,NA,2012-01-20,NA,NA,2012-08-03,2013-03-18,NA,NA,2013-02-01
10.7717/peerj.93,PeerJ,1,06,Richard Cowling,2012-12-05,NA,NA,2013-06-04,2013-06-25,NA,NA,NA
10.1098/rspb.2009.2344,Proceedings of the Royal Society B: Biological Sciences,277,03,NA,2009-12-18,NA,NA,2010-02-23,2010-03-17,NA,NA,2010-07-22
10.1098/rsbl.2009.0682,Biology Letters,5,09,NA,2009-08-20,NA,NA,2009-09-01,2009-09-23,NA,NA,2009-12-23
10.1111/j.1461-0248.2006.00883.x,Ecology Letters,9,03,Mark Schwartz,2005-09-28,NA,2005-11-04,2005-12-13,2006-02-16,NA,2006-03-31,2006-04-01
10.1890/0012-9658(2006)87[1523:isoqei]2.0.co;2,Ecology,87,06,NA,2005-08-16,2005-12-09,NA,2005-12-13,2008-09-11,NA,NA,2006-06-01
10.1890/es11-00224.1,Ecosphere,3,03,D. P. C. Peters,2011-08-02,2011-10-21,NA,2011-10-24,2012-03-13,2012-02-28,NA,2012-03-01
10.1525/cond.2009.111.2.cover,The Condor,111,05,NA,NA,NA,NA,NA,2013-12-31,NA,NA,2009-05-01
10.7717/peerj.92,PeerJ,1,06,Yoh Iwasa,2013-02-11,NA,NA,2013-06-03,2013-06-18,NA,NA,NA
10.1098/rspb.2008.1467,Proceedings of the Royal Society B: Biological Sciences,276,03,NA,2008-10-09,NA,NA,2008-11-27,2009-03-22,NA,NA,2009-03-22
10.1098/rsbl.2010.0270,Biology Letters,6,04,NA,2010-03-19,NA,NA,2010-03-24,2010-04-14,NA,NA,2010-08-23
10.1111/j.1461-0248.2007.01028.x,Ecology Letters,10,05,Peter Thrall,2006-11-03,NA,2006-12-20,2007-02-13,2007-05-08,NA,2007-05-08,2007-05-01
10.1890/0012-9658(2006)87[2244:moftse]2.0.co;2,Ecology,87,09,NA,2005-11-07,2006-02-21,NA,2006-03-02,2008-09-11,NA,NA,2006-09-01
10.1890/es10-00073.1,Ecosphere,1,12,D. P. C. Peters,2010-09-05,2010-09-30,NA,2010-10-04,2010-12-07,NA,NA,2010-12-01
10.1525/cond.2008.8521,The Condor,110,08,NA,2007-11-27,NA,NA,2008-07-23,2009-01-19,NA,NA,2008-08-01
10.7717/peerj.184,PeerJ,1,10,Pei-Yuan Qian,2013-07-30,NA,NA,2013-10-01,2013-10-22,NA,NA,NA
10.1098/rspb.2012.0614,Proceedings of the Royal Society B: Biological Sciences,279,05,NA,2012-03-16,NA,NA,2012-04-20,NA,NA,NA,2012-08-07
10.1098/rsbl.2007.0457,Biology Letters,3,12,NA,2007-09-05,NA,NA,2007-09-20,2007-12-22,NA,NA,2007-12-22
10.1111/j.1461-0248.2006.00939.x,Ecology Letters,9,08,Nicholas Gotelli,2006-02-14,NA,2006-03-24,2006-04-20,2006-06-12,NA,2006-06-12,2006-08-01
10.1890/0012-9658(2006)87[1331:sfvafi]2.0.co;2,Ecology,87,05,NA,2005-11-04,2005-12-05,NA,2005-11-08,2008-09-11,NA,NA,2006-05-01
10.1890/es12-00370.1,Ecosphere,4,03,D. P. C. Peters,2012-11-27,NA,NA,NA,2013-03-18,2013-02-20,NA,2013-03-01
10.1525/cond.2009.090032,The Condor,111,05,NA,2009-02-19,NA,NA,2009-04-03,2009-05-23,NA,NA,2009-05-01
10.7717/peerj.360,PeerJ,2,05,Marion R̦der,2014-01-21,NA,NA,2014-04-03,2014-05-01,NA,NA,NA
10.1098/rspb.2012.0902,Proceedings of the Royal Society B: Biological Sciences,279,06,NA,2012-04-19,NA,NA,2012-05-30,2012-06-20,NA,NA,2012-09-22
10.1098/rsbl.2013.0418,Biology Letters,9,07,NA,2013-05-03,NA,NA,2013-06-17,2013-07-10,NA,NA,2013-08-23
10.1111/j.1461-0248.2008.01233.x,Ecology Letters,12,03,Tim Wootton,2008-07-04,NA,NA,2008-07-10,2008-08-07,NA,2009-02-18,2009-03-01
10.1890/09-1931.1,Ecology,91,07,NA,2009-10-21,2010-01-20,NA,2010-02-17,2010-07-06,NA,NA,2010-07-01
10.1890/es12-00054.1,Ecosphere,3,07,D. P. C. Peters,2012-02-22,2012-04-12,NA,2012-04-13,2012-07-18,2012-06-05,NA,2012-07-01
10.1525/cond.2013.120047,The Condor,115,08,NA,2012-03-14,NA,NA,2013-03-11,2013-09-09,NA,NA,2013-08-01
10.7717/peerj.106,PeerJ,1,07,Fabiano Thompson,2013-04-30,NA,NA,2013-06-25,2013-07-16,NA,NA,NA
10.1098/rspb.2011.1257,Proceedings of the Royal Society B: Biological Sciences,279,07,NA,2011-06-15,NA,NA,2011-07-05,2011-07-27,NA,NA,2012-02-22
10.1098/rsbl.2012.0049,Biology Letters,8,04,NA,2012-01-17,NA,NA,2012-03-16,2012-08-23,NA,NA,2012-08-23
10.1111/j.1461-0248.2005.00789.x,Ecology Letters,8,06,NA,NA,NA,NA,NA,2005-06-15,NA,2005-06-15,2005-07-01
10.1890/06-1989.1,Ecology,88,11,NA,2006-11-30,2007-03-05,NA,2007-03-13,2008-09-11,NA,NA,2007-11-01
10.1890/es12-00220.1,Ecosphere,3,10,D. P. C. Peters,2012-07-18,2012-09-25,NA,2012-09-27,2012-10-19,NA,NA,2012-10-01
10.1525/cond.2008.8476,The Condor,110,05,NA,2007-08-30,NA,NA,2008-03-14,2009-01-19,NA,NA,2008-05-01
10.7717/peerj.96,PeerJ,1,06,Jack Stanford,2013-04-12,NA,NA,2013-06-07,2013-06-25,NA,NA,NA
10.1098/rspb.2008.1215,Proceedings of the Royal Society B: Biological Sciences,276,02,NA,2008-08-29,NA,NA,2008-09-23,NA,NA,NA,2009-02-07
10.1098/rsbl.2013.0675,Biology Letters,9,10,NA,2013-07-29,NA,NA,2013-09-26,2013-10-23,NA,NA,2013-12-23
10.1111/j.1461-0248.2008.01188.x,Ecology Letters,11,08,Rebecca Irwin,2008-02-15,NA,NA,2008-03-12,2008-04-14,NA,2008-07-08,2008-08-01
10.1890/13-0032.1,Ecology,95,01,B. P. Wilco,2013-01-07,2013-04-11,NA,2013-06-25,2014-01-20,NA,NA,2014-01-01
10.1890/es13-00210.1,Ecosphere,5,05,J. Nippert,2013-07-02,2013-11-21,NA,2013-11-25,2014-05-22,2014-03-21,NA,2014-05-01
10.1525/cond.2012.114.1.239,The Condor,114,02,NA,NA,NA,NA,NA,2012-03-23,NA,NA,2012-02-01
10.7717/peerj.296,PeerJ,2,03,Hannah Buckley,2013-12-24,NA,NA,2014-02-10,2014-03-11,NA,NA,NA
10.1098/rspb.2010.0988,Proceedings of the Royal Society B: Biological Sciences,277,06,NA,2010-05-10,NA,NA,2010-06-09,2010-06-30,NA,NA,2010-12-22
10.1098/rsbl.2006.0480,Biology Letters,2,09,NA,2006-02-21,NA,NA,2006-03-23,2006-09-22,NA,NA,2006-09-22
